Group,X2,X3,Y,Ydich
A,0.7292184725473,0.175391958468155,-2.67774137899021,1
A,-1.69853012214074,2.04110057808709,6.09386868655222,1
A,0.375467567939457,1.20953526696821,-0.230453669054751,0
A,-1.23971059333403,-0.379773875838472,1.17067650852692,1
A,-0.613521436597533,-0.976382647276017,1.20432250044959,1
A,-1.42168035510055,-0.0663196392449575,4.61998306995713,1
A,0.456821860199001,-1.16380798087305,1.20506155280876,0
A,-0.346290353655867,-0.670041682867092,NA,NA
A,-0.958408504340446,-0.257497637648417,1.04777373254969,1
A,-0.863571530517915,0.0924943319582714,5.04200897921372,1
A,1.00633690340361,-1.69116124423774,-9.44781651741133,0
A,0.385747430160364,-0.781128299254203,-2.38137267798176,0
A,-0.651927263367311,-1.21864176051734,-1.63410644539431,0
A,-0.337010725185744,-0.26207648080453,2.34190950196386,1
A,-0.230929730797163,1.60087895457162,NA,NA
A,0.301983674093107,0.271195779396251,3.87705864305478,1
A,0.32516273735528,0.404371779160308,-0.56488690348193,1
A,0.529119911697772,-0.662692064248572,-6.05904384573474,0
A,-0.103817426555676,-1.54721652103778,-5.56092024912784,0
A,0.978298209724827,-1.11721812837506,-7.19448946671654,0
A,-1.31986749104656,-0.36979331582026,3.29554479585658,1
A,0.525109897489436,0.494357516730213,-0.88299858853274,1
A,-0.105234624975536,0.26446885973192,3.13424937552375,1
A,0.855368211932996,-0.0765753989047549,-0.859778468710609,0
A,0.723140030023586,0.0196072609970897,0.938028592173539,0
A,-0.525450077460304,0.778010581249662,1.86002213874308,1
A,-0.187001537054017,0.63659624698847,NA,NA
A,0.0643331599121142,1.76673371727511,0.642316324556677,1
A,-0.623314063917568,-0.991968834651561,-1.04377471624168,1
A,0.40116715604564,-0.573211868977507,NA,NA
A,0.216150089715095,-0.371476729536016,2.22728225322956,1
A,-1.7701505222152,0.274230139071602,1.57667436178098,1
A,-1.54229071880371,0.31349552891274,5.07486106507572,1
A,1.59058619807164,-1.47805827969877,-8.03267887750067,0
A,2.60427625221056,-0.501902745161024,-7.62662147300867,0
A,-1.44397434526538,2.0103538194696,5.64396357947933,1
A,-1.04392640981793,-0.928368809158136,1.12521601493566,1
A,1.71047137622815,-1.80627522604147,NA,NA
A,1.71446802191698,1.3392037047902,-1.7090918193406,1
A,-2.1147581447365,1.13330938729916,8.08125575605644,1
A,-0.0762845835863313,-1.20705544094706,0.0552273218082933,0
A,-2.07083821802821,0.560760260736891,5.90570514244487,1
A,0.469801881951332,-1.44440217986194,-3.7168859353983,0
A,0.373746800640765,-0.188817758897996,-2.70725098039786,0
A,0.491737514865652,-0.462813373600159,1.12860290123257,0
A,0.706651026944176,1.95369870866464,5.73022590503826,1
A,-0.540933398827827,-0.168700096859358,0.952519368029185,1
A,0.867198253835151,-0.596704324238066,NA,NA
A,0.436136796524057,0.944495498174533,-1.47685645499449,1
A,1.80938220656473,-0.616858865609594,-2.79834034504135,0
A,-2.40709283202115,0.359467139367817,NA,NA
A,1.09365641244453,1.16149957180645,1.00383163350361,1
A,0.29146210275041,1.50841991483866,NA,NA
A,-0.377072998520024,-1.3376220637012,1.77238677438099,0
A,-1.45839481869086,-2.2966047346316,-7.41368651098162,0
A,-1.2094661886787,-1.96846421747026,0.621157957869979,0
A,-0.461337860806548,-0.738246538559766,0.837987628790653,1
A,0.805891841822899,-0.19631898618219,-3.74249066750021,1
A,2.20762902875554,2.59850398344047,NA,NA
A,-2.07980075913536,-1.13353186855431,0.749170138917621,1
A,0.137227583302255,-1.8961827527593,-3.83471672248377,0
A,-0.0997019062941611,-1.08324819081321,-1.59919568122552,0
A,-1.71990245859443,-0.702948667039703,3.28144702587455,1
A,-0.653002054000236,0.555418797820886,-0.487809758518547,1
A,-0.878041779820641,-0.617953147930469,2.27208804335203,0
A,-0.105478491894737,-0.362712077238167,2.32779557070163,0
A,-0.597880699663337,-0.0760841165079759,1.85062664764364,0
A,-0.455881238725772,0.366006474095436,3.31632264465489,1
A,-0.0576462576657388,0.701454771867297,4.06087820410617,1
A,-0.991875095129576,1.0582115200772,6.29401372245175,1
A,-0.937208814574251,0.497019827758337,4.26338056577151,1
A,-0.213452858857539,-0.722883522784656,1.42513472681102,1
A,0.319568390216959,-0.941251764474773,-7.39936318082312,1
A,-0.233766717643223,0.820222875644882,6.72744773988703,1
A,-0.757820089420299,-1.40600841243637,4.27011162873313,0
A,2.0118201625249,-2.00373332822537,-6.91315821981697,0
A,-0.0961844959909158,1.6736553458515,4.73852381685466,1
A,-0.544332018559381,-1.99688806938654,-1.50883340871096,0
A,-1.76639737298579,-0.96299315113978,0.703553984240623,1
A,-0.757435966487116,-0.873417168652771,-0.646682556972489,1
A,0.654626325100182,0.270478955257639,0.221153193184139,0
A,0.113752002761474,-0.181146845810454,-0.823863359685409,1
A,-0.329045605110646,-1.51521554510758,-1.09719778212778,0
A,-0.120086393787255,-0.927359501740456,-0.411769972783415,1
A,0.735104053521892,2.0666298875068,3.98241557369295,1
A,-0.828806036526274,0.110925431355363,4.30933128588619,1
A,-1.64535181290339,0.103304471009571,NA,NA
A,1.17955800051648,-0.436270398138749,1.3102539480421,0
A,2.66370292320786,0.820894057996389,-0.54401476659267,0
A,-0.365778562711543,1.64318561470135,5.06564330103077,1
A,0.262858498280356,0.652100367104059,NA,NA
A,0.799377812209948,1.72734957502418,3.46692276576454,1
A,-0.107281858303556,-2.33530651024053,-1.90871353057422,0
A,-0.454576896498696,-0.0476280891703475,2.11483841398453,0
A,-1.22782239918318,-0.235867802261216,5.27735366301416,1
A,2.24792797404845,-1.58456944213645,-9.79758216014078,0
A,-0.580373907648523,-1.20872027865034,0.438163786589251,1
A,0.532452229745449,0.30645415106106,1.94569750257703,1
A,-0.239696040459912,-0.255082044303935,3.44411129670145,0
A,0.308131652584916,0.0373292413862873,-0.0860906866694752,0
A,-0.134171849056037,1.54721426733885,3.04858544766256,1
A,-0.874317674169176,0.484424151080579,3.75890717721404,1
A,-0.597587136883014,-0.670402384324651,0.256287893536316,1
A,-0.162400177781364,0.136402188253373,NA,NA
A,0.43733041003339,-0.44815860593608,-3.11817645583607,1
A,-2.17826263345731,-1.38853498622696,3.98726713754982,1
A,-0.500299373648672,0.0214046702976254,1.45561817405799,1
A,0.0591418554474826,-0.558613146235088,-3.82014893901439,1
A,1.09646334451946,0.669780208306049,-0.923061763482218,1
A,-1.17381140096271,-0.59396890704495,5.30006082794445,1
B,-0.253857572420701,0.136018474288763,8.39626444018241,1
B,-0.653017509957507,0.398716268189973,5.18978599077383,1
B,-1.56067400018267,0.433404715390043,9.40995525107997,1
B,-0.882648291457647,-0.573226253695623,1.88845686445673,1
B,-0.647525088691405,0.162018906430868,4.08263798551062,1
B,-0.949225629556292,-1.45684009398745,2.34983035533991,1
B,1.12688197366862,-0.445061864913599,NA,NA
B,1.72760613780923,0.207843256248227,2.17013818016111,1
B,-0.297626773938842,-1.40628873045941,1.4424242710338,1
B,-0.244422721423289,-0.125169351171348,7.96522688298347,1
B,-0.849214297769283,-0.749532415967099,6.12186601408552,1
B,0.115102689862871,-1.19532544064455,3.95056483557172,1
B,0.707863098096751,-2.49833813482583,-2.12685747775169,0
B,-0.92020629599324,0.290390711093725,9.9691286137147,1
B,1.13397316962595,-1.31953178960912,-1.78346454160674,1
B,0.0445328023993373,-2.20196974774677,1.26164729435927,1
B,1.47634046147675,-0.335916458580456,1.77783590735373,1
B,1.62779620953219,2.43635902512104,7.57673610687055,1
B,0.783413271838686,-0.66017069205968,0.0837925976599037,0
B,-0.0721950256638949,0.463350022831156,7.36344553496467,1
B,-1.32924841004334,-0.0618643550462825,6.2207581012704,1
B,1.08258954025526,0.143301258086293,-1.48028507596381,1
B,0.732561015683934,-0.826877538486371,0.935366544191071,1
B,-0.302097884565951,0.259558178921374,7.4526471730955,1
B,-0.392933289884928,-2.30397816337464,NA,NA
B,-2.64254166695944,-0.883914487253959,8.13849673480612,1
B,-0.224103245628212,-0.755091989006535,0.538718839060198,1
B,1.9534618366181,-0.647894740609821,-0.221980874714261,0
B,-0.582866000649936,0.429201469318724,10.3142877383528,1
B,1.06114284366251,0.515008404841976,5.0946202308647,1
B,0.758818506586222,-0.430238792515328,NA,NA
B,0.588246451225839,1.52356407147191,7.95386133945856,1
B,-0.432917294137064,-0.487201790927862,8.53557393661633,1
