group,covariate,response
A,161.090773717277,57.8832595215444
A,176.532456434952,71.9132760126953
A,179.479699814558,79.3656480816278
A,149.052714686937,60.8908904915134
A,161.615206244595,56.2080049717758
A,161.281362292733,70.4654450784185
A,168.215047259413,69.7782799162045
A,168.892076637491,64.5101358287085
A,167.322485879891,63.5909873807845
A,163.28087394413,79.8744589119938
A,171.286868376579,71.3734950216328
A,178.363204526182,81.6572782948277
A,154.18285529518,45.5401910876875
A,156.598722660901,62.9744071566203
A,139.247815325782,56.4013047084122
A,160.387680163213,71.4185927168563
A,189.370512479836,70.5911103885329
A,173.396829917595,72.2356961252508
A,158.870344702143,46.774008865453
A,140.7485648811,56.3149312501991
A,171.546955106409,72.4948871938232
A,171.625080621472,76.25127009776
A,180.407059901731,71.1479345225458
A,177.857944713405,76.0550660148051
A,150.239887596384,60.2838049889542
A,159.784449829505,61.6245138443605
A,142.642263443186,49.354566987642
A,156.135898219337,53.8430372312237
A,146.056026492253,58.9105901649615
A,153.232872944312,44.6145089203746
A,182.201734834626,75.3484332714957
A,164.756786445585,52.117623130513
A,158.397767533278,59.3229542747087
A,176.635542447506,88.9774584927493
A,160.977822273883,61.7358749784135
A,157.421566798198,59.504068981772
A,169.867918918018,74.127292561737
A,178.197360981052,77.116837044854
A,173.511772250719,70.6175870003607
A,166.101645642822,64.8385427128875
A,146.347430503548,47.6955386634712
A,174.562706107921,65.7448446408753
A,171.497516204743,59.9025369113004
A,181.417946914278,86.4002093268869
A,160.763253068929,64.6758101581912
A,150.251149521024,58.1702784953409
A,144.748445586505,55.8480498194279
A,152.465859756541,57.9325491555028
A,164.561007154687,68.9391783979764
A,179.566917811918,68.0235867611978
A,179.002439631226,83.7902828626264
A,163.569641481098,47.0843455340337
A,161.200329869176,69.44842683285
A,181.213084883958,72.7532467765006
A,169.702872720404,62.1246909917623
A,167.725444426408,60.4510162301718
A,152.968989762468,60.3633862525436
A,173.975443803419,74.9482126769899
A,140.273540161454,56.1551251887219
A,145.599196065428,52.2535136339417
A,153.43357937119,60.589248659718
A,173.868293335964,79.1957021962462
A,164.256857031334,69.2344968070638
A,182.659920912261,63.7796814739046
A,171.645351619349,74.4170712988633
A,168.700434865258,74.3444562932566
A,174.138470043588,75.131985321766
A,168.3353322629,73.5661367511977
A,176.736909530386,67.869866261317
A,165.823367415181,60.5665662626048
A,157.557739212138,64.239022430698
A,165.930877780227,63.7026771455989
A,164.470449813497,75.6471838752432
A,155.632355770591,48.5196491777207
A,157.382859651845,60.8576323016253
A,173.249438631624,67.5531038863064
A,172.940869778006,67.4605762101318
A,145.722568544991,35.9624009902451
A,160.261821295051,62.439869486552
A,166.348741265665,66.4383845202526
A,158.815464487197,59.4720394129572
A,179.169545609683,63.8813763784153
A,176.850721838725,75.9613987006418
A,159.040059923728,73.5936006830234
A,159.094877545609,61.1750551506499
A,157.556459303305,53.2267892745608
A,167.063826254686,64.8631550448047
A,193.065612266974,91.9088820562036
A,157.722985188835,55.0199004907772
A,187.713215548278,92.9984527058862
A,159.928325353974,78.373974310379
A,173.272514040642,77.4529809223168
A,158.419569180525,56.9729248650808
A,180.422610178087,78.7081878618778
A,161.972423242341,67.1964481124323
A,156.140770104429,60.0703717092437
A,173.896466353388,62.2870675173093
A,165.120697574343,58.7562039475249
A,167.824772295111,79.5285260113374
A,159.231281794741,61.7275235741137
B,151.112174800326,60.3809842983901
